2017-08-16,0.008235650787303659
2017-08-17,0.0017884514101110614
2017-08-18,-0.004738704585437048
2017-08-21,0.0026434647612226677
2017-08-22,0.0027892383066223806
2017-08-23,0.010482760960262058
2017-08-24,0.0040621627333077654
2017-08-25,0.0016512324120671216
2017-08-28,0.005162365175055285
2017-08-29,0.007886440586552681
2017-08-30,0.007413135675279572
2017-08-31,0.004725778736096913
2017-09-01,0.005306093675676538
2017-09-04,0.0036886630779633433
2017-09-05,0.0035634080917048387
2017-09-06,-0.001735909170073578
2017-09-07,0.003137286580965345
2017-09-08,0.0018180549612616856
2017-09-11,-0.003501428294809534
2017-09-12,0.011326037300292477
2017-09-13,0.0017976437522693566
2017-09-14,0.00031895538008698673
2017-09-15,-0.0001028163600325792
2017-09-18,0.007889694389337044
2017-09-19,0.00028393272225206304
2017-09-20,0.0037445668865417414
2017-09-21,-0.0035931016211910847
2017-09-22,-0.003604598815860585
2017-09-25,-0.00043019119521436324
2017-09-26,-1.7840642867293123e-05
2017-09-27,0.010552637920650648
2017-09-28,0.00645630355219429
2017-09-29,0.0009916414003296823
2017-10-02,0.005838654834214703
2017-10-03,0.0027172124849090965
2017-10-04,0.005371500466408317
2017-10-05,0.0008633166956070948
2017-10-06,0.008718194556079202
2017-10-09,0.0032923588146161436
2017-10-10,0.005018417944881666
2017-10-11,0.0037171044764700697
2017-10-12,0.0053119949765851
2017-10-13,0.0020744110887206324
2017-10-16,0.006236232824736848
2017-10-17,0.011323570560882014
2017-10-18,0.00510675204859949
2017-10-19,0.0016450361614476976
2017-10-20,-0.006594114361623375
2017-10-23,0.004348990258405325
2017-10-24,0.0033444994058287117
2017-10-25,0.0060673327385159185
2017-10-26,0.001693286741518934
2017-10-27,0.006265476676359318
2017-10-30,0.01872165186780077
2017-10-31,0.013350351179826764
2017-11-01,0.009749097515351617
2017-11-02,-0.002255552181089832
2017-11-03,0.0068798893794985785
2017-11-06,0.01535527395016356
2017-11-07,0.008204246466642612
2017-11-08,0.005043895762248619
2017-11-09,0.007402910748997012
2017-11-10,0.002573400430782808
2017-11-13,0.0020039070858312606
2017-11-14,0.0016829295443802235
2017-11-15,-0.003525805706700425
2017-11-16,-0.0024969709797750196
2017-11-17,0.009052980949822586
2017-11-20,0.0009675281368240812
2017-11-21,0.0031202104292979605
2017-11-22,0.012098457840025974
2017-11-23,0.008429059879869957
2017-11-24,0.003536087528526946
2017-11-27,0.003591114840006848
2017-11-28,0.0011881179748324784
2017-11-29,0.0008238328539060653
2017-11-30,-0.00611312912376975
2017-12-01,0.010019026273548934
2017-12-04,0.0013668783343385878
2017-12-05,0.00020177022661840415
2017-12-06,0.003151451161805646
2017-12-07,0.001865515000696638
2017-12-08,0.004410974455901366
2017-12-11,0.003694261756280064
2017-12-12,0.012473283813166492
2017-12-13,0.000893809097310965
2017-12-14,0.005118529105200843
2017-12-15,0.003420150676721189
2017-12-18,0.008289744904612154
2017-12-19,0.010151956075020513
2017-12-20,-0.001549718539070905
2017-12-21,0.0030807115625019043
2017-12-22,0.0053487352007897246
2017-12-25,0.0035538405159919162
2017-12-26,0.0035641851212397215
2017-12-27,-0.008423765094421163
2017-12-28,0.003714182226751548
2017-12-29,0.00485928841330677
2018-01-01,-0.0014382490668354846
2018-01-02,0.003592956277861564
2018-01-03,0.011744866004560676
2018-01-04,0.003436055379439913
2018-01-05,0.005724601764993864
2018-01-08,0.00887075647323106
2018-01-09,0.0017787219241394334
2018-01-10,0.00352023319358715
2018-01-11,0.003456453492725882
2018-01-12,0.006237811149894671
2018-01-15,0.008435349742283445
2018-01-16,0.003536051277852028
2018-01-17,0.0011345606244490352
2018-01-18,0.011434994763879719
2018-01-19,0.003950728428554675
2018-01-22,0.0014019839932713335
2018-01-23,-0.0003653698707624408
2018-01-24,0.003694786178116216
2018-01-25,-0.004050639727131624
2018-01-26,-0.004788876499610845
2018-01-29,0.004692399894060173
2018-01-30,-0.006027367770093323
2018-01-31,0.000946340219286241
2018-02-01,0.004821101876927563
2018-02-02,0.004501865695236583
2018-02-05,-0.016097012526072835
2018-02-06,-0.007149571880393914
2018-02-07,0.021283844604575494
2018-02-08,-0.0059610141258299495
2018-02-09,-0.008233807466039965
2018-02-12,0.00875597933859234
2018-02-13,0.02061323122199506
2018-02-14,0.007884734831152714
2018-02-15,0.011753775186098183
2018-02-16,0.018752515538827622
2018-02-19,0.001958422763694444
2018-02-20,0.003573380071223496
2018-02-21,0.0019918108276776843
2018-02-22,0.0014584846893338078
2018-02-23,0.007453040888797937
2018-02-26,0.011674637519800869
2018-02-27,0.012924476644855763
2018-02-28,0.0019378732112783894
2018-03-01,0.002841506242354462
2018-03-02,-0.004889949535155943
2018-03-05,0.00689322519936837
2018-03-06,0.005198562553970989
2018-03-07,0.0031479850058991777
2018-03-08,-0.0008795679473789374
2018-03-09,0.008767864801560254
2018-03-12,0.011775644739631963
2018-03-13,0.00823371696947913
2018-03-14,-0.0012070147958207563
2018-03-15,-0.0005562006256781874
2018-03-16,0.004157229359811422
2018-03-19,0.0018528135919095587
2018-03-20,-0.003799896557045362
2018-03-21,0.0034439756291167467
2018-03-22,-0.007197763678842209
2018-03-23,-0.0029345127994229434
2018-03-26,-0.006998454552132079
2018-03-27,0.024852029666512804
2018-03-28,-0.008568180178783618
2018-03-29,-0.0014084035483230826
2018-03-30,0.00711698133695967
2018-04-02,0.0035436494956414964
2018-04-03,0.0005822241848474664
2018-04-04,0.008217174625575037
2018-04-05,0.012266549525534446
2018-04-06,0.006740075785326857
2018-04-09,-0.008436615422935967
2018-04-10,0.008160612319510098
2018-04-11,0.012212868874892919
2018-04-12,0.0013183473051224825
2018-04-13,0.008185708874587283
2018-04-16,0.005136974941907152
2018-04-17,0.006510033336325954
2018-04-18,0.010107722762862207
2018-04-19,0.0024420580108741033
2018-04-20,-0.010092911031158782
2018-04-23,-0.015550894680443789
2018-04-24,0.0023730754254280544
2018-04-25,-0.002664445613219876
2018-04-26,0.0055248673878100455
2018-04-27,0.005098083765443104
2018-04-30,-0.0015954441567921228
2018-05-01,0.011563931576343249
2018-05-02,0.013928327582277533
2018-05-03,0.02375560754198263
2018-05-04,0.004315071994879461
2018-05-07,0.022374118844978228
2018-05-08,0.0070613641021630424
2018-05-09,0.005956808990068872
2018-05-10,0.007101624321701911
2018-05-11,0.010809170222886473
2018-05-14,0.0015630901809141197
2018-05-15,0.0023781888318591426
2018-05-16,-0.0010827138641870218
2018-05-17,0.008326207550470836
2018-05-18,0.00029808511715459377
2018-05-21,0.001732386184718643
2018-05-22,0.007166871939805092
2018-05-23,0.0022643985481984696
2018-05-24,0.00683743502737421
2018-05-25,0.00297374899534137
2018-05-28,0.004737642916279312
2018-05-29,0.003557362454357872
2018-05-30,0.0017135578512068525
2018-05-31,0.0024862584783513107
2018-06-01,0.0018558470788217639
2018-06-04,0.01274533646141587
2018-06-05,0.007838251379891671
2018-06-06,0.007567121226727784
2018-06-07,0.005364438937812144
2018-06-08,0.0021386265389229104
2018-06-11,-0.001217405284768039
2018-06-12,0.0023126321088162154
2018-06-13,0.0064288087971151354
2018-06-14,-0.000752289129531306
2018-06-15,0.00386127899266316
2018-06-18,-0.0017717538779742233
2018-06-19,0.003322734179054608
2018-06-20,-0.004734881141012181
2018-06-21,0.005816332765198287
2018-06-22,0.0007209426252956252
2018-06-25,0.002110854239572916
2018-06-26,-0.003911332104713713
2018-06-27,0.00975763333672343
2018-06-28,0.0027936235540867846
2018-06-29,0.00721520209047637
2018-07-02,0.00248181777576772
2018-07-03,0.009203546271741515
2018-07-04,-0.005340241960014097
2018-07-05,0.0036154448263549938
2018-07-06,0.0075915906744889565
2018-07-09,0.010535125738322992
2018-07-10,0.010626922044070546
2018-07-11,0.002897550383769154
2018-07-12,-0.0031541438073180443
2018-07-13,0.012175519929262739
2018-07-16,0.00433088400151564
2018-07-17,0.0024166835013900655
2018-07-18,0.00504044079590584
2018-07-19,0.0006978832901697019
2018-07-20,0.007608581518478872
2018-07-23,0.0023433025734931733
2018-07-24,0.0040337366535028365
2018-07-25,0.007344258925186016
2018-07-26,0.008495381712162122
2018-07-27,0.0018756608343460093
2018-07-30,-0.005216427105715566
2018-07-31,0.0007026387301253827
2018-08-01,0.004614703995881901
2018-08-02,0.03406553296885822
2018-08-03,0.019417708329100124
2018-08-06,0.00510575326726769
2018-08-07,0.006494380712574559
2018-08-08,-0.0017868414045597429
2018-08-09,0.003975870467740747
2018-08-10,0.007997905638319244
2018-08-13,0.001845235596580699
2018-08-14,0.007233597909888669
2018-08-15,0.0059460969106105216
2018-08-16,0.004888645282891243
2018-08-17,0.011967938236723699
2018-08-20,0.015149812459174091
2018-08-21,-0.0022923077449562147
2018-08-22,0.002450633252348058
2018-08-23,0.0035978544651089637
2018-08-24,0.004765491211985153
2018-08-27,0.005387138633351319
2018-08-28,0.008414876381618587
2018-08-29,0.008342584224429118
2018-08-30,0.012494211498801608
2018-08-31,0.009111229601504853
2018-09-03,0.010632621632231635
2018-09-04,0.0035233876321706806
2018-09-05,0.00555807640113761
2018-09-06,-0.0005165551364438845
2018-09-07,-0.00670814095964712
2018-09-10,-0.001292507062256833
2018-09-11,-0.004518950801213539
2018-09-12,0.018685864284364036
2018-09-13,-0.004115224792041461
2018-09-14,0.01819176040431922
2018-09-17,-0.003538710487329235
2018-09-18,-0.012671650633470167
2018-09-19,0.004640812634797865
2018-09-20,0.003913053753782974
2018-09-21,0.008095506010756233
2018-09-24,-0.002934342726298117
2018-09-25,0.01214949276607382
2018-09-26,0.007338033945448861
2018-09-27,-0.0012915265515405579
2018-09-28,0.01596341321407298
2018-10-01,0.00565037917443894
2018-10-02,0.007703136748389398
2018-10-03,0.009056820755947355
2018-10-04,0.011151935491628833
2018-10-05,-0.007622036970961643
2018-10-08,-0.006476011360556547
2018-10-09,0.002201941504387738
2018-10-10,0.012037913061198441
2018-10-11,-0.02518730507765789
2018-10-12,-0.0014863401478248197
2018-10-15,0.02451249394993033
2018-10-16,-0.009528667360875357
2018-10-17,0.016720889324082024
2018-10-18,0.0008666459223264627
2018-10-19,-0.010539633340369227
2018-10-22,0.012630347491449565
2018-10-23,0.007171439541461553
2018-10-24,0.009223752162269214
2018-10-25,-0.01733317469665023
2018-10-26,0.016547467986261853
2018-10-29,-0.0060692171026387794
2018-10-30,-0.0074681191218854085
2018-10-31,0.006522517150284523
2018-11-01,0.01873138518739694
2018-11-02,0.0126527826287817
2018-11-05,-0.036742860066856904
2018-11-06,-0.012289149272011331
2018-11-07,0.009609066064163502
2018-11-08,0.02040675723459708
2018-11-09,0.0014665672845432295
2018-11-12,-0.007440699751347989
2018-11-13,-0.024599758215129386
2018-11-14,-0.0015901312364958267
2018-11-15,-0.011287240356658882
2018-11-16,0.016283490752548414
2018-11-19,0.009300843364842278
2018-11-20,-0.017488778138874037
2018-11-21,-0.020650291067753377
2018-11-22,0.003155567378675771
2018-11-23,0.003566480508496275
2018-11-26,-0.008740869420457601
2018-11-27,0.01002058124063508
2018-11-28,0.002485528060619012
2018-11-29,0.021931631885299587
2018-11-30,-0.0003509597337575444
2018-12-03,0.0009284461364745321
2018-12-04,0.020680157787426053
2018-12-05,-0.018815029105919798
2018-12-06,0.0036931047330911355
2018-12-07,-0.001835390292723758
2018-12-10,-0.013478065387824029
2018-12-11,0.0067042654886915395
2018-12-12,0.0008876084908614377
2018-12-13,0.0048677066421812295
2018-12-14,0.008626508075174948
2018-12-17,-0.011455587015376781
2018-12-18,-0.0005697444259324075
2018-12-19,0.009425285623022786
2018-12-20,-0.010665527815904454
2018-12-21,-0.007480418761854958
2018-12-24,-0.01308943033792047
2018-12-25,-0.00702779895069028
2018-12-26,0.0036251708069652074
2018-12-27,0.03190076722669855
2018-12-28,0.00060544055834452
2018-12-31,0.0038004148287221953
2019-01-01,0.007700912790459539
2019-01-02,0.003540284094635301
2019-01-03,0.00405753561543697
2019-01-04,-0.039547010589147946
2019-01-07,0.020447558757445795
2019-01-08,0.002562341455143566
2019-01-09,0.011298302289419594
2019-01-10,0.01053535652379281
2019-01-11,0.004866725648955958
2019-01-14,-0.000581662195721156
2019-01-15,-0.0026877015103462455
2019-01-16,0.012013582441297181
2019-01-17,0.00864012216323829
2019-01-18,0.0060561631271352084
2019-01-21,0.006180651920426208
2019-01-22,0.0035490458892449674
2019-01-23,-0.006082393287576022
2019-01-24,0.0053186443054350115
2019-01-25,0.00021079188687217953
2019-01-28,0.01745036050520268
2019-01-29,-0.0005169705155979106
2019-01-30,-0.0008521564813639489
2019-01-31,0.032556971598279826
2019-02-01,0.0066581425537299635
2019-02-04,0.0037657069095542108
2019-02-05,0.01652548098164994
2019-02-06,0.011519174327712906
2019-02-07,0.0036827608796020928
2019-02-08,-0.005480295035516064
2019-02-11,0.004166653537633447
2019-02-12,0.0008634878299142701
2019-02-13,0.007597995604503886
2019-02-14,0.0015866109479391274
2019-02-15,0.005282141540139047
2019-02-18,0.0025082195128291913
2019-02-19,0.0035702114004460424
2019-02-20,0.004967823590003114
2019-02-21,0.0065835741383776444
2019-02-22,0.000877045364274616
2019-02-25,0.008836287940234642
2019-02-26,0.007001688014461438
2019-02-27,0.0038196246879478556
2019-02-28,0.005048759452318486
2019-03-01,-0.0011783236260391838
2019-03-04,0.008600442063674217
2019-03-05,0.005957262367698292
2019-03-06,0.0026695149855579304
2019-03-07,0.0007896990649361134
2019-03-08,-0.00197953340522529
2019-03-11,0.004724454012582254
2019-03-12,0.020043580724815862
2019-03-13,0.00900117919565418
2019-03-14,0.005734572268254358
2019-03-15,0.009111222062308542
2019-03-18,0.010110103045658079
2019-03-19,0.008755631489599855
2019-03-20,-0.0005666049147175158
2019-03-21,0.008074177988228577
2019-03-22,0.022611316244179353
2019-03-25,-0.007664992228879021
2019-03-26,-0.00272876734969696
2019-03-27,-0.0017665377522193587
2019-03-28,0.00821870499941007
2019-03-29,0.004225400751321443
2019-04-01,0.006945580994809823
2019-04-02,0.0070950900755316
2019-04-03,0.011194994720055425
2019-04-04,0.007180635547331452
2019-04-05,0.0044790751945469895
2019-04-08,0.00716432357428776
2019-04-09,0.01207550203764273
2019-04-10,0.0018635153640363443
2019-04-11,0.006656483515376541
2019-04-12,-0.0010498461845953604
2019-04-15,0.0033703812443565467
2019-04-16,0.0045562291028530015
2019-04-17,0.0036132942314846843
2019-04-18,0.014242819718539365
2019-04-19,0.005511601381396446
2019-04-22,0.0035529018612837243
2019-04-23,0.005408288559446599
2019-04-24,0.011672656606130377
2019-04-25,0.0026367071095090002
2019-04-26,-0.0016047873340795525
2019-04-29,0.0008966187222950021
2019-04-30,0.004432742943663054
2019-05-01,-0.007284868062967827
2019-05-02,0.030736621792103538
2019-05-03,-0.0003633119967232563
2019-05-06,0.010742816621587608
2019-05-07,-0.005477181173400991
2019-05-08,-0.011851610386658355
2019-05-09,0.0037632283425103586
2019-05-10,-0.002436992122647643
2019-05-13,-0.004054353806951365
2019-05-14,-0.028054589717625745
2019-05-15,0.011869341069624487
2019-05-16,0.009760227875631605
2019-05-17,0.00120762536409231
2019-05-20,0.0005938843549248237
2019-05-21,-0.012747407831207766
2019-05-22,0.013355976893507987
2019-05-23,-0.007046647794260287
2019-05-24,-0.004994804647820757
2019-05-27,0.001707125145013401
2019-05-28,0.0035748283872093787
2019-05-29,0.001519420306880004
2019-05-30,0.0012275449666392657
2019-05-31,0.006119378775679963
2019-06-03,-0.0053746703107719965
2019-06-04,-0.001274728277234714
2019-06-05,0.021108724163266302
2019-06-06,0.011475343674072765
2019-06-07,0.010922849730012998
2019-06-10,0.017142778619158937
2019-06-11,0.010199622604500002
2019-06-12,0.009687169872909634
2019-06-13,0.0018157970287576227
2019-06-14,0.0034636379930528083
2019-06-17,-0.0003309416500265126
2019-06-18,0.0067638624528905365
2019-06-19,0.016144448378798824
2019-06-20,0.0018890575978225584
2019-06-21,0.00796696484736807
2019-06-24,0.0016599530099191942
2019-06-25,0.003022543732203273
2019-06-26,-0.00474902758309287
2019-06-27,0.01529888941239539
2019-06-28,0.0033307361389659737
2019-07-01,-0.0014630836869562176
2019-07-02,0.013622501692761704
2019-07-03,0.006766256994957028
2019-07-04,0.008187339157537101
2019-07-05,0.003537480649512777
2019-07-08,0.003066916965726716
2019-07-09,-0.008064710427260684
2019-07-10,0.007001900015250936
2019-07-11,0.009042478860930842
2019-07-12,-0.0005564716511664018
2019-07-15,0.007870275310100249
2019-07-16,0.008816345950439548
2019-07-17,0.0015721566594133125
2019-07-18,0.0003984502212043728
2019-07-19,0.00996447775892169
2019-07-22,-0.0049547945360490005
2019-07-23,0.016405364285643535
2019-07-24,0.007965939493908364
2019-07-25,0.0030690572196998382
2019-07-26,-0.0009917441684276968
2019-07-29,0.005579568810586936
2019-07-30,0.008912669059577093
2019-07-31,0.0010465760628343428
2019-08-01,0.015348520331918612
2019-08-02,-0.009240606647954643
2019-08-05,-0.008546334392634315
2019-08-06,-0.025873712826600906
2019-08-07,0.013846133727915889
2019-08-08,0.009140952384892532
2019-08-09,0.015661136904167067
2019-08-12,-0.001137278461458884
2019-08-13,0.0021769777951052205
2019-08-14,0.027118003530613166
2019-08-15,-0.013821994767279746
2019-08-16,0.000863195517798307
2019-08-19,0.016780841109628433
2019-08-20,0.014165391267653961
2019-08-21,0.0035307780147258404
2019-08-22,0.009887624671462142
2019-08-23,0.0030285596929272877
2019-08-26,-0.02366717448249288
2019-08-27,0.01439841935632415
2019-08-28,-0.002960245512893024
2019-08-29,0.007401147902359408
2019-08-30,0.013193323576559429
2019-09-02,0.0027598810175009925
2019-09-03,0.0035687609872580442
2019-09-04,-0.004866873762797054
2019-09-05,0.013291735461208213
2019-09-06,0.014851083650776047
2019-09-09,0.003443485266032961
2019-09-10,0.006088707942917861
2019-09-11,0.010566172864627698
2019-09-12,0.022632269423146955
2019-09-13,0.002067516656655436
2019-09-16,-0.008463604512253335
2019-09-17,0.006822740192635417
2019-09-18,0.005764103401639896
2019-09-19,0.009292378714635277
2019-09-20,-0.0014887348054162153
2019-09-23,-0.005364818129518752
2019-09-24,0.006361173164975276
2019-09-25,0.0006638838394110156
2019-09-26,0.012871566111723182
2019-09-27,0.0003488085066360668
2019-09-30,0.0006152822926054104
2019-10-01,0.017863854018159975
2019-10-02,0.0052012160495417846
2019-10-03,-0.012059385052245403
2019-10-04,0.008812727184305697
2019-10-07,0.02070090683907892
2019-10-08,0.0036040714490689664
2019-10-09,-0.0038133320984329385
2019-10-10,0.010900619527340921
2019-10-11,0.012008449833644156
2019-10-14,0.020488363932040402
2019-10-15,0.0025235803720788045
2019-10-16,0.0020448751128605467
2019-10-17,0.0009380351160675048
2019-10-18,0.006103191706944273
2019-10-21,0.0066832847192382
2019-10-22,0.01491705336799529
2019-10-23,0.0019734032180601475
2019-10-24,0.012503432222173594
2019-10-25,0.004622028522116757
2019-10-28,0.011877909840366787
2019-10-29,0.010366565736900224
2019-10-30,-0.01244974143918381
2019-10-31,0.003573386347625594
2019-11-01,0.018817517593294322
2019-11-04,0.023056172647602402
2019-11-05,0.008110870503232412
2019-11-06,0.002511971141940192
2019-11-07,0.00387527451349198
2019-11-08,0.011795970143812435
2019-11-11,0.005491707394711454
2019-11-12,0.009283217667166176
2019-11-13,0.0028636461793437864
2019-11-14,0.010550368172583762
2019-11-15,-0.0015665279119451065
2019-11-18,0.012272404151411455
2019-11-19,0.007241362627505325
2019-11-20,0.0012897827014320767
2019-11-21,-0.00504597294340311
2019-11-22,0.00033130625624495577
2019-11-25,0.002942946161868758
2019-11-26,0.016335702184453793
2019-11-27,-0.0022953162385713675
2019-11-28,0.013472842670635882
2019-11-29,0.003507018445884905
2019-12-02,0.00192314571702374
2019-12-03,-0.005021784308680067
2019-12-04,-0.009488146091652277
2019-12-05,0.010009451306164704
2019-12-06,0.014208551211861374
2019-12-09,0.01777302112481682
2019-12-10,-0.0070604942157939336
2019-12-11,0.007964625561378018
2019-12-12,0.00990899682275385
2019-12-13,0.005446904827126223
2019-12-16,0.0138176146898528
2019-12-17,0.016606918877595595
2019-12-18,0.005018909217372867
2019-12-19,0.0016919846215497302
2019-12-20,0.004353701936409474
2019-12-23,0.001946324808048946
2019-12-24,0.016257973259624556
2019-12-25,0.0042420460651309035
2019-12-26,0.0035602187521844844
2019-12-27,0.019252989024978656
2019-12-30,0.0031675212240349394
2019-12-31,0.008351100767990368
2020-01-01,0.009461258638892672
2020-01-02,0.0035301386064036586
2020-01-03,0.022201713774573282
2020-01-06,-0.004666010732481792
2020-01-07,0.010204503009916242
2020-01-08,-0.00039648707459279163
2020-01-09,0.01693917015992149
2020-01-10,0.021401324405408036
2020-01-13,0.005408113640536935
2020-01-14,0.02199632571401686
2020-01-15,-0.008447666622395452
2020-01-16,-9.415959317436414e-05
2020-01-17,0.014433771435135778
2020-01-20,0.01320948148895785
2020-01-21,0.0035085362883996384
2020-01-22,-0.0024437483813641967
2020-01-23,0.006742043260576499
2020-01-24,0.0078016918717242305
2020-01-27,0.0009803691095172308
2020-01-28,-0.02245746057181909
2020-01-29,0.028025880746983096
2020-01-30,0.021921473555788804
2020-01-31,0.002151259820293004
2020-02-03,-0.036372853451661843
2020-02-04,0.0014294391253928227
2020-02-05,0.03192191000972696
2020-02-06,0.010633269670930435
2020-02-07,0.013982464408633433
2020-02-10,-0.00879228042311976
2020-02-11,0.007873629868099164
2020-02-12,-0.0018699951839529403
2020-02-13,0.024758482612263415
2020-02-14,-0.0030546538828273074
2020-02-17,0.0038251595177707684
2020-02-18,0.003562621415027094
2020-02-19,-0.013026194819048613
2020-02-20,0.016541908310557647
2020-02-21,-0.005767970507887207
2020-02-24,-0.016597197194904028
2020-02-25,-0.03778147132750681
2020-02-26,-0.024359320539320814
2020-02-27,0.016467282789768282
2020-02-28,-0.04985015162340878
2020-03-02,0.003425844485507132
2020-03-03,0.07452709561897959
2020-03-04,-0.02330591267838244
2020-03-05,0.04113784770930044
2020-03-06,-0.02403335081216849
2020-03-09,-0.007123446778778074
2020-03-10,-0.0601143381911558
2020-03-11,0.05738239485525435
2020-03-12,-0.024377919971582212
2020-03-13,-0.07211642786356148
2020-03-16,0.08692432695305947
2020-03-17,-0.09662580145653073
2020-03-18,0.03383685076366748
2020-03-19,-0.013869865535932063
2020-03-20,-0.0016053092693784098
2020-03-23,-0.0397360295477511
2020-03-24,-0.00976542760628509
2020-03-25,0.06640550305614121
2020-03-26,-0.0005901702272986067
2020-03-27,0.03961291556407957
2020-03-30,-0.0264785657176841
2020-03-31,0.023450575185489694
2020-04-01,0.0019996461313140593
2020-04-02,-0.03373418633263975
2020-04-03,0.014987929480227686
2020-04-06,-0.006316408637641222
2020-04-07,0.062342515761891634
2020-04-08,-0.005251214032089802
2020-04-09,0.022129313542727264
2020-04-10,0.00881047029891401
2020-04-13,0.0035338893270080336
2020-04-14,0.018230796854020157
2020-04-15,0.04195818350052219
2020-04-16,-0.003962561973239324
2020-04-17,0.009909129589749543
2020-04-20,-0.007318981194956864
2020-04-21,-0.012740593006769977
2020-04-22,-0.02020958432022774
2020-04-23,0.025254980556411576
2020-04-24,0.0004552910442279759
2020-04-27,0.025721334735465794
2020-04-28,0.003993820358948698
2020-04-29,-0.009236604693142515
2020-04-30,0.029150936237949506
2020-05-01,0.020341496365859708
2020-05-04,-0.00972118275242686
2020-05-05,0.015044890412358415
2020-05-06,0.01576661293724158
2020-05-07,0.012053587047900846
2020-05-08,0.012186957932765937
2020-05-11,0.02367245142597261
2020-05-12,0.017091771656242788
2020-05-13,-0.006578864262343409
2020-05-14,-0.006889800041261001
2020-05-15,0.008908757973280132
2020-05-18,-0.0015831464919346286
2020-05-19,0.023863432933840186
2020-05-20,-0.0016410128093361253
2020-05-21,0.020620641379548388
2020-05-22,-0.003188340081403719
2020-05-25,0.009306548349734163
2020-05-26,0.00353103025585957
2020-05-27,-0.002474487647957852
2020-05-28,0.00745706073922792
2020-05-29,0.003932929776354172
2020-06-01,0.002695519188982502
2020-06-02,0.014500726549991174
2020-06-03,0.007666994123462679
2020-06-04,0.008516918689419381
2020-06-05,-0.004292566805714848
2020-06-08,0.029275226273948723
2020-06-09,0.008895770510875844
2020-06-10,0.03297352489729173
2020-06-11,0.028137937968439986
2020-06-12,-0.043938949119558035
2020-06-15,0.011945847246321107
2020-06-16,0.015230158107475836
2020-06-17,0.02891097220232977
2020-06-18,0.002048350306169371
2020-06-19,0.003964365940599429
2020-06-22,-0.0020581258054314
2020-06-23,0.029178699690371193
2020-06-24,0.024832419383818343
